/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'forward', 'left', 'red', 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('left', None, None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.75
 -- left : -4.59

('left', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'forward', None, 'green', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.10

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'left')
 -- forward : -8.11
 -- right : 0.65
 -- None : 1.13
 -- left : -7.87

('forward', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', None)
 -- forward : 0.86
 -- right : -0.06
 -- None : -3.85
 -- left : 1.84

('right', None, None, 'red', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', None, 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', None, 'left', 'red', None)
 -- forward : -7.69
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('right', 'left', None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : -5.33
 -- right : 0.33
 -- None : 1.47
 -- left : 0.00

('left', None, 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'forward')
 -- forward : -9.26
 -- right : 0.97
 -- None : 0.00
 -- left : -4.71

('forward', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -4.25
 -- left : 0.00

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'green', None)
 -- forward : -0.25
 -- right : 0.68
 -- None : -2.74
 -- left : 0.00

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('forward', 'left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', None, None, 'red', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.10
 -- left : -19.98

('forward', None, None, 'red', 'right')
 -- forward : -4.61
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('forward', 'forward', None, 'green', None)
 -- forward : 1.08
